date,tests,confirmed,recovered,deaths
2020-01-01,,,,
2020-01-02,0,0,0,0
2020-01-03,0,0,0,0
2020-01-04,0,0,0,0
2020-01-05,0,0,0,0
2020-01-06,0,0,0,0
2020-01-07,0,0,0,0
2020-01-08,0,0,0,0
2020-01-09,0,0,0,0
2020-01-10,0,0,0,0
2020-01-11,0,0,0,0
2020-01-12,0,0,0,0
2020-01-13,0,0,0,0
2020-01-14,0,0,0,0
2020-01-15,0,0,0,0
2020-01-16,0,0,0,0
2020-01-17,0,0,0,0
2020-01-18,0,0,0,0
2020-01-19,0,0,0,0
2020-01-20,0,0,0,0
2020-01-21,0,0,0,0
2020-01-22,0,0,0,0
2020-01-23,0,0,0,0
2020-01-24,0,0,0,0
2020-01-25,0,0,0,0
2020-01-26,0,0,0,0
2020-01-27,0,0,0,0
2020-01-28,0,0,0,0
2020-01-29,0,0,0,0
2020-01-30,0,0,0,0
2020-01-31,0,0,0,0
2020-02-01,0,0,0,0
2020-02-02,0,0,0,0
2020-02-03,0,0,0,0
2020-02-04,0,0,0,0
2020-02-05,0,0,0,0
2020-02-06,0,0,0,0
2020-02-07,0,0,0,0
2020-02-08,0,0,0,0
2020-02-09,0,0,0,0
2020-02-10,0,0,0,0
2020-02-11,0,0,0,0
2020-02-12,0,0,0,0
2020-02-13,0,0,0,0
2020-02-14,0,0,0,0
2020-02-15,0,0,0,0
2020-02-16,0,0,0,0
2020-02-17,0,0,0,0
2020-02-18,0,0,0,0
2020-02-19,0,0,0,0
2020-02-20,0,0,0,0
2020-02-21,0,0,0,0
2020-02-22,0,0,0,0
2020-02-23,0,0,0,0
2020-02-24,0,0,0,0
2020-02-25,0,0,0,0
2020-02-26,0,0,0,0
2020-02-27,0,0,0,0
2020-02-28,0,0,0,0
2020-02-29,0,0,0,0
2020-03-01,0,0,0,0
2020-03-02,0,0,0,0
2020-03-03,0,0,0,0
2020-03-04,0,0,0,0
2020-03-05,0,0,0,0
2020-03-06,0,0,0,0
2020-03-07,0,0,0,0
2020-03-08,0,0,0,0
2020-03-09,0,0,0,0
2020-03-10,0,0,0,0
2020-03-11,0,0,0,0
2020-03-12,0,0,0,0
2020-03-13,0,1,0,1
2020-03-14,0,0,0,0
2020-03-15,0,0,0,0
2020-03-16,0,0,0,0
2020-03-17,0,0,0,0
2020-03-18,0,1,0,0
2020-03-19,0,0,0,0
2020-03-20,0,0,0,0
2020-03-21,0,0,0,0
2020-03-22,0,0,0,0
2020-03-23,0,0,0,0
2020-03-24,0,1,0,0
2020-03-25,0,0,0,0
2020-03-26,0,0,0,0
2020-03-27,0,0,0,0
2020-03-28,0,2,0,0
2020-03-29,0,1,0,0
2020-03-30,0,0,0,1
2020-03-31,0,1,1,0
2020-04-01,0,0,1,0
2020-04-02,0,1,0,0
2020-04-03,0,2,0,0
2020-04-04,0,0,0,0
2020-04-05,0,2,0,0
2020-04-06,0,0,0,0
2020-04-07,0,2,0,0
2020-04-08,0,0,0,0
2020-04-09,0,1,0,0
2020-04-10,0,2,0,0
2020-04-11,0,2,0,0
2020-04-12,0,0,0,0
2020-04-13,0,10,2,2
2020-04-14,0,3,0,1
2020-04-15,0,0,0,0
2020-04-16,0,0,0,0
2020-04-17,0,1,0,1
2020-04-18,0,33,2,4
2020-04-19,0,0,0,0
2020-04-20,0,41,2,2
2020-04-21,0,0,0,0
2020-04-22,0,33,4,1
2020-04-23,0,34,2,3
2020-04-24,0,0,0,0
2020-04-25,0,39,5,1
2020-04-26,0,24,1,4
2020-04-27,0,38,1,1
2020-04-28,0,43,10,3
2020-04-29,0,57,1,3
2020-04-30,0,67,7,3
2020-05-01,0,91,7,5
2020-05-02,0,59,6,5
2020-05-03,0,0,0,0
2020-05-04,0,86,9,0
2020-05-05,0,100,9,4
2020-05-06,0,74,10,4
2020-05-07,0,78,12,3
2020-05-08,0,181,10,7
2020-05-09,0,53,17,5
2020-05-10,0,201,30,6
2020-05-11,0,161,13,4
2020-05-12,0,135,11,6
2020-05-13,0,157,25,10
2020-05-14,0,0,0,0
2020-05-15,0,146,7,1
2020-05-16,0,325,17,6
2020-05-17,0,0,0,0
2020-05-18,0,302,25,8
2020-05-19,0,137,39,6
2020-05-20,0,0,0,0
2020-05-21,0,410,23,10
2020-05-22,0,240,63,16
2020-05-23,0,250,52,9
2020-05-24,0,192,34,19
2020-05-25,0,156,45,5
2020-05-26,0,0,0,0
2020-05-27,0,370,246,25
2020-05-28,0,0,0,0
2020-05-29,0,175,67,38
2020-05-30,0,279,456,29
2020-05-31,0,226,151,24
2020-06-01,0,147,99,12
2020-06-02,0,137,103,9
2020-06-03,0,189,86,7
2020-06-04,0,215,114,19
2020-06-05,0,151,99,14
2020-06-06,0,216,90,12
2020-06-07,0,0,0,0
2020-06-08,0,161,45,13
2020-06-09,0,185,68,17
