date,tests,confirmed,recovered,deaths
2020-01-01,,,,
2020-01-02,0,0,0,0
2020-01-03,0,0,0,0
2020-01-04,0,0,0,0
2020-01-05,0,0,0,0
2020-01-06,0,0,0,0
2020-01-07,0,0,0,0
2020-01-08,0,0,0,0
2020-01-09,0,0,0,0
2020-01-10,0,0,0,0
2020-01-11,0,0,0,0
2020-01-12,0,0,0,0
2020-01-13,0,0,0,0
2020-01-14,0,0,0,0
2020-01-15,0,0,0,0
2020-01-16,0,0,0,0
2020-01-17,0,0,0,0
2020-01-18,0,0,0,0
2020-01-19,0,0,0,0
2020-01-20,0,0,0,0
2020-01-21,0,0,0,0
2020-01-22,0,0,0,0
2020-01-23,0,0,0,0
2020-01-24,0,0,0,0
2020-01-25,0,0,0,0
2020-01-26,0,0,0,0
2020-01-27,0,0,0,0
2020-01-28,0,0,0,0
2020-01-29,0,0,0,0
2020-01-30,0,0,0,0
2020-01-31,0,0,0,0
2020-02-01,0,0,0,0
2020-02-02,0,0,0,0
2020-02-03,0,0,0,0
2020-02-04,0,0,0,0
2020-02-05,0,0,0,0
2020-02-06,0,0,0,0
2020-02-07,0,0,0,0
2020-02-08,0,0,0,0
2020-02-09,0,0,0,0
2020-02-10,0,0,0,0
2020-02-11,0,0,0,0
2020-02-12,0,0,0,0
2020-02-13,0,0,0,0
2020-02-14,0,0,0,0
2020-02-15,0,0,0,0
2020-02-16,0,0,0,0
2020-02-17,0,0,0,0
2020-02-18,0,0,0,0
2020-02-19,0,0,0,0
2020-02-20,0,0,0,0
2020-02-21,0,0,0,0
2020-02-22,0,0,0,0
2020-02-23,0,0,0,0
2020-02-24,0,0,0,0
2020-02-25,0,0,0,0
2020-02-26,0,0,0,0
2020-02-27,0,0,0,0
2020-02-28,0,0,0,0
2020-02-29,0,0,0,0
2020-03-01,0,0,0,0
2020-03-02,0,0,0,0
2020-03-03,0,0,0,0
2020-03-04,0,0,0,0
2020-03-05,0,0,0,0
2020-03-06,0,0,0,0
2020-03-07,0,0,0,0
2020-03-08,0,0,0,0
2020-03-09,0,2,0,0
2020-03-10,0,8,0,0
2020-03-11,0,2,0,1
2020-03-12,0,11,0,0
2020-03-13,0,10,0,0
2020-03-14,0,5,0,0
2020-03-15,0,4,0,0
2020-03-16,0,9,0,0
2020-03-17,0,4,0,0
2020-03-18,0,4,0,1
2020-03-19,0,5,0,0
2020-03-20,0,6,0,0
2020-03-21,0,6,2,0
2020-03-22,0,13,0,0
2020-03-23,0,15,0,2
2020-03-24,0,19,8,1
2020-03-25,0,23,7,0
2020-03-26,0,28,0,1
2020-03-27,0,12,14,2
2020-03-28,0,11,0,2
2020-03-29,0,15,2,0
2020-03-30,0,11,11,1
2020-03-31,0,20,8,4
2020-04-01,0,16,15,0
2020-04-02,0,18,9,1
2020-04-03,0,27,13,1
2020-04-04,0,29,10,3
2020-04-05,0,28,5,0
2020-04-06,0,16,12,1
2020-04-07,0,6,15,1
2020-04-08,0,17,23,0
2020-04-09,0,9,11,1
2020-04-10,0,7,17,0
2020-04-11,0,17,15,0
2020-04-12,0,13,20,0
2020-04-13,0,21,15,0
2020-04-14,0,8,16,1
2020-04-15,0,19,3,1
2020-04-16,0,24,26,1
2020-04-17,0,21,6,0
2020-04-18,0,9,19,0
2020-04-19,0,14,12,0
2020-04-20,0,22,13,0
2020-04-21,0,25,18,0
2020-04-22,0,25,11,1
2020-04-23,0,29,29,0
2020-04-24,0,15,9,0
2020-04-25,0,34,9,0
2020-04-26,0,14,7,1
2020-04-27,0,10,12,0
2020-04-28,0,14,9,2
2020-04-29,0,16,24,0
2020-04-30,0,7,15,1
2020-05-01,0,9,18,0
2020-05-02,0,7,31,0
2020-05-03,0,6,12,0
2020-05-04,0,8,12,0
2020-05-05,0,17,27,0
2020-05-06,0,12,25,0
2020-05-07,0,10,10,0
2020-05-08,0,8,15,0
2020-05-09,0,6,7,0
2020-05-10,0,12,23,0
2020-05-11,0,4,4,0
2020-05-12,0,4,28,0
2020-05-13,0,4,6,0
2020-05-14,0,18,6,0
2020-05-15,0,18,11,0
2020-05-16,0,17,9,0
2020-05-17,0,13,1,0
2020-05-18,0,2,12,0
2020-05-19,0,1,15,0
2020-05-20,0,15,16,0
2020-05-21,0,5,13,0
2020-05-22,0,12,6,0
2020-05-23,0,8,6,0
2020-05-24,0,9,6,1
2020-05-25,0,6,6,0
2020-05-26,0,25,8,1
2020-05-27,0,21,9,0
2020-05-28,0,26,11,0
2020-05-29,0,23,28,0
2020-05-30,0,23,6,0
2020-05-31,0,15,15,0
2020-06-01,0,6,5,0
2020-06-02,0,21,14,0
2020-06-03,0,20,7,0
2020-06-04,0,13,0,0
2020-06-05,0,15,12,0
2020-06-06,0,20,15,1
2020-06-07,0,14,13,0
2020-06-08,0,17,7,0
2020-06-09,0,36,15,0
