date,tests,confirmed,recovered,deaths
2020-01-01,,,,
2020-01-02,0,0,0,0
2020-01-03,0,0,0,0
2020-01-04,0,0,0,0
2020-01-05,0,0,0,0
2020-01-06,0,0,0,0
2020-01-07,0,0,0,0
2020-01-08,0,0,0,0
2020-01-09,0,0,0,0
2020-01-10,0,0,0,0
2020-01-11,0,0,0,0
2020-01-12,0,0,0,0
2020-01-13,0,0,0,0
2020-01-14,0,0,0,0
2020-01-15,0,0,0,0
2020-01-16,0,0,0,0
2020-01-17,0,0,0,0
2020-01-18,0,0,0,0
2020-01-19,0,0,0,0
2020-01-20,0,0,0,0
2020-01-21,0,0,0,0
2020-01-22,0,0,0,0
2020-01-23,0,0,0,0
2020-01-24,0,0,0,0
2020-01-25,0,0,0,0
2020-01-26,0,0,0,0
2020-01-27,0,0,0,0
2020-01-28,0,0,0,0
2020-01-29,0,0,0,0
2020-01-30,0,0,0,0
2020-01-31,0,0,0,0
2020-02-01,0,0,0,0
2020-02-02,0,0,0,0
2020-02-03,0,0,0,0
2020-02-04,0,0,0,0
2020-02-05,0,0,0,0
2020-02-06,0,0,0,0
2020-02-07,0,0,0,0
2020-02-08,0,0,0,0
2020-02-09,0,0,0,0
2020-02-10,0,0,0,0
2020-02-11,0,0,0,0
2020-02-12,0,0,0,0
2020-02-13,0,0,0,0
2020-02-14,0,0,0,0
2020-02-15,0,0,0,0
2020-02-16,0,0,0,0
2020-02-17,0,0,0,0
2020-02-18,0,0,0,0
2020-02-19,0,0,0,0
2020-02-20,0,0,0,0
2020-02-21,0,0,0,0
2020-02-22,0,0,0,0
2020-02-23,0,0,0,0
2020-02-24,0,0,0,0
2020-02-25,0,0,0,0
2020-02-26,0,0,0,0
2020-02-27,0,0,0,0
2020-02-28,0,0,0,0
2020-02-29,0,0,0,0
2020-03-01,0,0,0,0
2020-03-02,0,0,0,0
2020-03-03,0,0,0,0
2020-03-04,0,0,0,0
2020-03-05,0,0,0,0
2020-03-06,0,0,0,0
2020-03-07,0,0,0,0
2020-03-08,0,0,0,0
2020-03-09,0,0,0,0
2020-03-10,0,0,0,0
2020-03-11,0,0,0,0
2020-03-12,0,0,0,0
2020-03-13,0,0,0,0
2020-03-14,0,0,0,0
2020-03-15,0,0,0,0
2020-03-16,0,0,0,0
2020-03-17,0,0,0,0
2020-03-18,0,0,0,0
2020-03-19,0,0,0,0
2020-03-20,0,1,0,0
2020-03-21,0,2,0,0
2020-03-22,0,0,0,0
2020-03-23,0,0,0,1
2020-03-24,0,0,0,0
2020-03-25,0,0,0,0
2020-03-26,0,0,0,0
2020-03-27,0,2,0,0
2020-03-28,0,2,0,0
2020-03-29,0,0,0,0
2020-03-30,0,0,0,0
2020-03-31,0,1,0,0
2020-04-01,0,0,0,0
2020-04-02,0,1,0,0
2020-04-03,0,0,0,0
2020-04-04,0,0,0,0
2020-04-05,0,0,0,0
2020-04-06,0,1,0,0
2020-04-07,0,1,0,1
2020-04-08,0,0,0,1
2020-04-09,0,0,0,0
2020-04-10,0,2,0,0
2020-04-11,0,1,0,0
2020-04-12,0,0,0,0
2020-04-13,0,3,0,0
2020-04-14,0,0,0,0
2020-04-15,0,6,1,0
2020-04-16,0,0,0,0
2020-04-17,0,1,1,0
2020-04-18,0,1,0,0
2020-04-19,0,0,0,0
2020-04-20,0,0,0,0
2020-04-21,0,3,0,0
2020-04-22,0,0,0,1
2020-04-23,0,0,0,0
2020-04-24,0,1,0,0
2020-04-25,0,2,0,0
2020-04-26,0,0,0,0
2020-04-27,0,1,3,0
2020-04-28,0,0,0,0
2020-04-29,0,0,0,0
2020-04-30,0,8,0,0
2020-05-01,0,0,0,0
2020-05-02,0,-6,0,0
2020-05-03,0,0,0,0
2020-05-04,0,0,0,0
2020-05-05,0,0,0,0
2020-05-06,7808,0,0,0
2020-05-07,333,0,0,0
2020-05-08,600,0,4,0
2020-05-09,852,1,0,0
2020-05-10,279,1,0,0
2020-05-11,726,0,0,0
2020-05-12,460,0,0,0
2020-05-13,133,1,3,0
2020-05-14,0,0,1,0
2020-05-15,210,5,0,0
2020-05-16,874,0,0,0
2020-05-17,289,2,4,0
2020-05-18,540,2,1,0
2020-05-19,1071,0,0,0
2020-05-20,443,2,0,0
2020-05-21,466,3,0,0
2020-05-22,110,0,0,0
2020-05-23,142,5,0,0
2020-05-24,219,0,7,0
2020-05-25,210,0,0,0
2020-05-26,0,0,0,0
2020-05-27,489,76,0,0
2020-05-28,186,17,3,0
2020-05-29,420,0,0,0
2020-05-30,666,25,1,0
2020-05-31,546,4,0,0
2020-06-01,637,25,0,0
2020-06-02,581,3,0,0
2020-06-03,722,16,0,0
2020-06-04,390,15,2,0
2020-06-05,598,28,2,0
2020-06-06,354,14,0,0
2020-06-07,153,3,1,0
2020-06-08,394,5,12,0
2020-06-09,352,27,0,0
