date,tests,confirmed,recovered,deaths
2020-01-01,,,,
2020-01-02,0,0,0,0
2020-01-03,0,0,0,0
2020-01-04,0,0,0,0
2020-01-05,0,0,0,0
2020-01-06,0,0,0,0
2020-01-07,0,0,0,0
2020-01-08,0,0,0,0
2020-01-09,0,0,0,0
2020-01-10,0,0,0,0
2020-01-11,0,0,0,0
2020-01-12,0,0,0,0
2020-01-13,0,0,0,0
2020-01-14,0,0,0,0
2020-01-15,0,0,0,0
2020-01-16,0,0,0,0
2020-01-17,0,0,0,0
2020-01-18,0,0,0,0
2020-01-19,0,0,0,0
2020-01-20,0,0,0,0
2020-01-21,0,0,0,0
2020-01-22,0,0,0,0
2020-01-23,0,0,0,0
2020-01-24,0,0,0,0
2020-01-25,0,0,0,0
2020-01-26,0,0,0,0
2020-01-27,0,0,0,0
2020-01-28,0,0,0,0
2020-01-29,0,0,0,0
2020-01-30,0,0,0,0
2020-01-31,0,0,0,0
2020-02-01,0,0,0,0
2020-02-02,0,0,0,0
2020-02-03,0,0,0,0
2020-02-04,0,0,0,0
2020-02-05,0,0,0,0
2020-02-06,0,0,0,0
2020-02-07,0,0,0,0
2020-02-08,0,0,0,0
2020-02-09,0,0,0,0
2020-02-10,0,0,0,0
2020-02-11,0,0,0,0
2020-02-12,0,0,0,0
2020-02-13,0,0,0,0
2020-02-14,0,0,0,0
2020-02-15,0,0,0,0
2020-02-16,0,0,0,0
2020-02-17,0,0,0,0
2020-02-18,0,0,0,0
2020-02-19,0,0,0,0
2020-02-20,0,0,0,0
2020-02-21,0,0,0,0
2020-02-22,0,0,0,0
2020-02-23,0,0,0,0
2020-02-24,0,0,0,0
2020-02-25,0,0,0,0
2020-02-26,0,0,0,0
2020-02-27,0,0,0,0
2020-02-28,0,0,0,0
2020-02-29,0,0,0,0
2020-03-01,0,0,0,0
2020-03-02,0,0,0,0
2020-03-03,0,0,0,0
2020-03-04,0,0,0,0
2020-03-05,0,0,0,0
2020-03-06,0,0,0,0
2020-03-07,0,0,0,0
2020-03-08,0,0,0,0
2020-03-09,0,0,0,0
2020-03-10,0,0,0,0
2020-03-11,0,0,0,0
2020-03-12,0,0,0,0
2020-03-13,0,0,0,0
2020-03-14,0,0,0,0
2020-03-15,0,0,0,0
2020-03-16,0,0,0,0
2020-03-17,0,0,0,0
2020-03-18,0,3,0,0
2020-03-19,0,0,0,0
2020-03-20,0,3,0,0
2020-03-21,0,8,0,0
2020-03-22,0,0,0,0
2020-03-23,0,2,0,0
2020-03-24,0,26,0,0
2020-03-25,0,2,0,0
2020-03-26,0,0,0,0
2020-03-27,0,14,0,0
2020-03-28,0,0,0,0
2020-03-29,0,26,0,0
2020-03-30,0,10,3,0
2020-03-31,0,13,0,0
2020-04-01,0,4,0,0
2020-04-02,0,5,2,1
2020-04-03,0,14,1,0
2020-04-04,0,14,3,0
2020-04-05,0,3,0,0
2020-04-06,0,69,24,3
2020-04-07,0,12,0,0
2020-04-08,0,42,0,0
2020-04-09,0,10,2,0
2020-04-10,0,18,0,1
2020-04-11,0,41,9,0
2020-04-12,0,38,10,0
2020-04-13,0,42,13,0
2020-04-14,0,11,4,0
2020-04-15,0,19,7,0
2020-04-16,0,17,13,0
2020-04-17,0,23,23,0
2020-04-18,0,17,16,0
2020-04-19,0,48,3,0
2020-04-20,0,14,68,2
2020-04-21,0,22,15,0
2020-04-22,0,22,38,0
2020-04-23,0,19,48,1
2020-04-24,0,34,43,0
2020-04-25,0,0,0,0
2020-04-26,0,17,25,0
2020-04-27,0,13,25,0
2020-04-28,0,13,21,0
2020-04-29,0,21,21,0
2020-04-30,0,17,25,0
2020-05-01,0,10,42,0
2020-05-02,0,13,23,0
2020-05-03,0,26,37,2
2020-05-04,0,35,11,0
2020-05-05,0,13,25,1
2020-05-06,0,28,14,1
2020-05-07,0,24,23,0
2020-05-08,0,11,13,0
2020-05-09,0,25,8,0
2020-05-10,0,71,17,0
2020-05-11,0,14,13,0
2020-05-12,0,21,21,0
2020-05-13,0,7,17,0
2020-05-14,0,38,9,0
2020-05-15,0,29,10,2
2020-05-16,0,6,38,0
2020-05-17,0,21,21,0
2020-05-18,0,78,23,0
2020-05-19,0,27,71,0
2020-05-20,0,27,12,0
2020-05-21,0,43,13,0
2020-05-22,0,37,16,0
2020-05-23,0,15,18,0
2020-05-24,0,38,23,0
2020-05-25,0,30,12,2
2020-05-26,0,35,23,0
2020-05-27,0,52,28,0
2020-05-28,0,74,23,0
2020-05-29,0,68,22,0
2020-05-30,0,60,25,0
2020-05-31,0,26,57,0
2020-06-01,0,69,11,0
2020-06-02,0,28,38,1
2020-06-03,0,26,46,3
2020-06-04,0,28,27,0
2020-06-05,0,37,48,2
2020-06-06,0,38,20,0
2020-06-07,0,33,65,0
2020-06-08,0,25,20,1
2020-06-09,0,23,38,1
