date,tests,confirmed,recovered,deaths
2020-01-01,,,,
2020-01-02,0,0,0,0
2020-01-03,0,0,0,0
2020-01-04,0,0,0,0
2020-01-05,0,0,0,0
2020-01-06,0,0,0,0
2020-01-07,0,0,0,0
2020-01-08,0,0,0,0
2020-01-09,0,0,0,0
2020-01-10,0,0,0,0
2020-01-11,0,0,0,0
2020-01-12,0,0,0,0
2020-01-13,0,0,0,0
2020-01-14,0,0,0,0
2020-01-15,0,0,0,0
2020-01-16,0,0,0,0
2020-01-17,0,0,0,0
2020-01-18,0,0,0,0
2020-01-19,0,0,0,0
2020-01-20,0,0,0,0
2020-01-21,0,0,0,0
2020-01-22,0,0,0,0
2020-01-23,0,0,0,0
2020-01-24,0,0,0,0
2020-01-25,0,0,0,0
2020-01-26,0,0,0,0
2020-01-27,0,0,0,0
2020-01-28,0,0,0,0
2020-01-29,0,0,0,0
2020-01-30,0,0,0,0
2020-01-31,0,0,0,0
2020-02-01,0,0,0,0
2020-02-02,0,0,0,0
2020-02-03,0,0,0,0
2020-02-04,0,0,0,0
2020-02-05,0,0,0,0
2020-02-06,0,0,0,0
2020-02-07,0,0,0,0
2020-02-08,0,0,0,0
2020-02-09,0,0,0,0
2020-02-10,0,0,0,0
2020-02-11,0,0,0,0
2020-02-12,0,0,0,0
2020-02-13,0,0,0,0
2020-02-14,0,0,0,0
2020-02-15,0,0,0,0
2020-02-16,0,0,0,0
2020-02-17,0,0,0,0
2020-02-18,0,0,0,0
2020-02-19,0,0,0,0
2020-02-20,0,0,0,0
2020-02-21,0,0,0,0
2020-02-22,0,0,0,0
2020-02-23,0,0,0,0
2020-02-24,0,0,0,0
2020-02-25,0,0,0,0
2020-02-26,0,0,0,0
2020-02-27,0,0,0,0
2020-02-28,0,0,0,0
2020-02-29,0,0,0,0
2020-03-01,0,0,0,0
2020-03-02,0,0,0,0
2020-03-03,0,0,0,0
2020-03-04,0,0,0,0
2020-03-05,0,0,0,0
2020-03-06,0,0,0,0
2020-03-07,0,0,0,0
2020-03-08,0,0,0,0
2020-03-09,0,0,0,0
2020-03-10,0,0,0,0
2020-03-11,0,0,0,0
2020-03-12,0,0,0,0
2020-03-13,0,0,0,0
2020-03-14,0,2,0,0
2020-03-15,0,3,0,0
2020-03-16,0,8,0,0
2020-03-17,0,3,0,0
2020-03-18,0,3,0,0
2020-03-19,0,1,0,0
2020-03-20,0,1,0,0
2020-03-21,0,3,0,0
2020-03-22,0,7,0,0
2020-03-23,0,2,0,1
2020-03-24,0,28,0,0
2020-03-25,0,2,0,0
2020-03-26,0,8,0,0
2020-03-27,0,15,1,0
2020-03-28,0,2,0,0
2020-03-29,0,3,0,0
2020-03-30,0,3,0,0
2020-03-31,0,12,0,0
2020-04-01,0,6,5,0
2020-04-02,0,13,4,0
2020-04-03,0,1,0,0
2020-04-04,0,9,6,0
2020-04-05,0,5,7,0
2020-04-06,0,5,0,0
2020-04-07,0,20,1,2
2020-04-08,0,19,6,2
2020-04-09,0,40,7,1
2020-04-10,0,3,1,1
2020-04-11,0,23,14,0
2020-04-12,0,33,6,0
2020-04-13,0,79,1,0
2020-04-14,0,15,4,1
2020-04-15,0,10,3,0
2020-04-16,0,36,5,1
2020-04-17,0,26,8,2
2020-04-18,0,31,5,1
2020-04-19,0,30,9,0
2020-04-20,0,51,9,0
2020-04-21,0,37,21,3
2020-04-22,0,6,5,3
2020-04-23,0,26,10,0
2020-04-24,0,39,21,1
2020-04-25,0,34,3,0
2020-04-26,0,28,3,1
2020-04-27,0,32,1,1
2020-04-28,0,17,35,1
2020-04-29,0,10,31,0
2020-04-30,0,9,17,0
2020-05-01,0,7,22,0
2020-05-02,0,7,27,0
2020-05-03,0,10,38,0
2020-05-04,0,28,45,0
2020-05-05,0,4,22,4
2020-05-06,0,1,87,0
2020-05-07,0,4,43,0
2020-05-08,0,1,28,1
2020-05-09,0,1,61,1
2020-05-10,0,8,31,0
2020-05-11,0,14,2,0
2020-05-12,0,11,2,0
2020-05-13,0,24,14,1
2020-05-14,0,8,0,0
2020-05-15,0,18,19,0
2020-05-16,0,10,1,0
2020-05-17,0,23,22,0
2020-05-18,0,7,23,0
2020-05-19,0,3,18,0
2020-05-20,0,1,15,0
2020-05-21,0,14,3,0
2020-05-22,0,1,0,0
2020-05-23,0,21,10,0
2020-05-24,0,7,3,0
2020-05-25,0,6,6,1
2020-05-26,0,0,0,0
2020-05-27,0,9,3,0
2020-05-28,0,1,7,0
2020-05-29,0,4,19,0
2020-05-30,0,12,9,0
2020-05-31,0,6,12,0
2020-06-01,0,13,2,0
2020-06-02,0,27,0,0
2020-06-03,0,13,4,0
2020-06-04,0,19,24,0
2020-06-05,0,5,3,0
2020-06-06,0,11,2,0
2020-06-07,0,36,8,0
2020-06-08,0,40,6,1
2020-06-09,0,29,22,0
